candidate_id,rank,score,reasoning
CAND_0077337,1,0.8192,"Staff Machine Learning Engineer with 7.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Kochi, Kerala), willing to relocate; recently active on platform; high recruiter response rate (95%); strong GitHub activity (68/100)."
CAND_0002025,2,0.7653,Senior AI Engineer with 5.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (80%); notice period 30d (immediate/near-immediate); strong GitHub activity (97/100).
CAND_0011687,3,0.7558,"Senior NLP Engineer with 7.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (89%); notice period 15d (immediate/near-immediate); strong GitHub activity (76/100)."
CAND_0050876,4,0.7541,Applied ML Engineer with 6.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; recently active on platform; strong GitHub activity (86/100).
CAND_0018499,5,0.7537,"Senior Machine Learning Engineer with 7.2 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Noida, Uttar Pradesh (preferred location); notice period 15d (immediate/near-immediate); strong GitHub activity (95/100)."
CAND_0079387,6,0.753,AI Engineer with 6.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; high recruiter response rate (81%); notice period 30d (immediate/near-immediate); strong GitHub activity (64/100).
CAND_0046525,7,0.7521,"Senior Machine Learning Engineer with 6.1 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Pune, Maharashtra (preferred location); recently active on platform; high recruiter response rate (88%)."
CAND_0081846,8,0.7486,"Lead AI Engineer with 6.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Jaipur, Rajasthan), willing to relocate; notice period 30d (immediate/near-immediate)."
CAND_0088025,9,0.748,"Staff Machine Learning Engineer with 8.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (83%); strong GitHub activity (75/100)."
CAND_0043860,10,0.742,"Junior ML Engineer with 6.1 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Bhubaneswar, Odisha), willing to relocate; recently active on platform; high recruiter response rate (81%); notice period 30d (immediate/near-immediate); no GitHub linked."
CAND_0004402,11,0.7416,"AI Research Engineer with 6.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Delhi, Delhi (preferred location); recently active on platform; high recruiter response rate (83%); no GitHub linked."
CAND_0096142,12,0.7403,"Applied ML Engineer with 5.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Hyderabad, Telangana (preferred location); recently active on platform; high recruiter response rate (84%); notice period 120d — longer than preferred; strong GitHub activity (80/100)."
CAND_0036184,13,0.7385,"Recommendation Systems Engineer with 6.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); recently active on platform; high recruiter response rate (90%); notice period 30d (immediate/near-immediate)."
CAND_0010149,14,0.7268,"ML Engineer with 6.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Bangalore, Karnataka (preferred location); recently active on platform; high recruiter response rate (82%)."
CAND_0099806,15,0.7263,"AI Engineer with 4.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Bhubaneswar, Odisha), willing to relocate; high recruiter response rate (76%); notice period 30d (immediate/near-immediate); strong GitHub activity (87/100)."
CAND_0052682,16,0.7216,"NLP Engineer with 6.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (88%); notice period 30d (immediate/near-immediate); strong GitHub activity (72/100)."
CAND_0006418,17,0.7192,"Machine Learning Engineer with 5.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Gurgaon, Haryana (preferred location); high recruiter response rate (92%)."
CAND_0043637,18,0.7183,"Junior ML Engineer with 5.5 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; based in Delhi, Delhi (preferred location); recently active on platform; high recruiter response rate (92%); no GitHub linked."
CAND_0074225,19,0.7181,"Machine Learning Engineer with 4.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Vizag, Andhra Pradesh), willing to relocate; recently active on platform; high recruiter response rate (91%); notice period 120d — longer than preferred."
CAND_0064326,20,0.7164,"Search Engineer (7.6 yrs) — adjacent role with strong transferable signals; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Gurgaon, Haryana (preferred location); recently active on platform; high recruiter response rate (94%); strong GitHub activity (61/100)."
CAND_0030031,21,0.7157,"AI Engineer with 5.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); recently active on platform; high recruiter response rate (94%); notice period 30d (immediate/near-immediate); not marked open-to-work."
CAND_0046064,22,0.7126,Senior NLP Engineer with 8.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; high recruiter response rate (78%); notice period 30d (immediate/near-immediate); strong GitHub activity (67/100).
CAND_0014440,23,0.7123,"Recommendation Systems Engineer with 6.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Chennai, Tamil Nadu (preferred location); strong GitHub activity (90/100)."
CAND_0071974,24,0.7117,"Senior AI Engineer with 7.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (76%); strong GitHub activity (83/100)."
CAND_0020991,25,0.7091,"Junior ML Engineer with 4.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Vizag, Andhra Pradesh), willing to relocate; recently active on platform; high recruiter response rate (88%); notice period 120d — longer than preferred; strong GitHub activity (65/100)."
CAND_0000031,26,0.7082,"Recommendation Systems Engineer with 6.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Hyderabad, Telangana (preferred location); recently active on platform; high recruiter response rate (91%)."
CAND_0017960,27,0.708,"Recommendation Systems Engineer with 7.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Bangalore, Karnataka (preferred location); strong GitHub activity (92/100)."
CAND_0010603,28,0.7044,"ML Engineer with 5.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Bangalore, Karnataka (preferred location); recently active on platform; high recruiter response rate (94%); strong GitHub activity (79/100)."
CAND_0069905,29,0.7043,"Applied ML Engineer with 6.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Bhubaneswar, Odisha), willing to relocate; high recruiter response rate (78%)."
CAND_0092706,30,0.7035,"AI Research Engineer with 5.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Delhi, Delhi (preferred location); recently active on platform; high recruiter response rate (78%); notice period 120d — longer than preferred; strong GitHub activity (65/100)."
CAND_0041669,31,0.6964,"Recommendation Systems Engineer with 8.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Noida, Uttar Pradesh (preferred location); high recruiter response rate (77%); strong GitHub activity (71/100)."
CAND_0018549,32,0.6963,"Recommendation Systems Engineer with 6.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Coimbatore, Tamil Nadu), willing to relocate."
CAND_0055905,33,0.696,"Senior Machine Learning Engineer with 8.1 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (87%); notice period 30d (immediate/near-immediate); no GitHub linked."
CAND_0046132,34,0.6938,"AI Research Engineer with 4.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Noida, Uttar Pradesh (preferred location); recently active on platform; high recruiter response rate (94%); notice period 30d (immediate/near-immediate); no GitHub linked."
CAND_0008425,35,0.6928,"Senior NLP Engineer with 7.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking)."
CAND_0011162,36,0.6918,"Recommendation Systems Engineer with 5.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Coimbatore, Tamil Nadu), willing to relocate; high recruiter response rate (75%)."
CAND_0007412,37,0.6914,"Applied ML Engineer with 7.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Noida, Uttar Pradesh (preferred location); high recruiter response rate (76%); notice period 120d — longer than preferred."
CAND_0062247,38,0.6891,"AI Engineer with 7.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Kochi, Kerala), willing to relocate; high recruiter response rate (78%); notice period 30d (immediate/near-immediate)."
CAND_0039383,39,0.6888,"Applied ML Engineer with 7.1 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Gurgaon, Haryana (preferred location); strong GitHub activity (86/100)."
CAND_0016659,40,0.6837,ML Engineer with 4.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (89%).
CAND_0078002,41,0.6835,Machine Learning Engineer with 6.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; high recruiter response rate (86%).
CAND_0080534,42,0.6813,ML Engineer with 3.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (91%); notice period 30d (immediate/near-immediate); strong GitHub activity (81/100).
CAND_0070525,43,0.681,"Senior Software Engineer (ML) (5.4 yrs) — adjacent role with strong transferable signals; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Hyderabad, Telangana (preferred location); recently active on platform; high recruiter response rate (93%)."
CAND_0007596,44,0.6809,"Junior ML Engineer with 4.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Delhi, Delhi (preferred location); recently active on platform; high recruiter response rate (86%); no GitHub linked."
CAND_0040887,45,0.6785,"Machine Learning Engineer with 4.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); recently active on platform; high recruiter response rate (84%); notice period 15d (immediate/near-immediate)."
CAND_0027691,46,0.6784,"NLP Engineer with 6.5 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Pune, Maharashtra (preferred location); notice period 15d (immediate/near-immediate)."
CAND_0099675,47,0.6783,Junior ML Engineer with 3.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (78%).
CAND_0053527,48,0.6775,"Junior ML Engineer with 7.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Bangalore, Karnataka (preferred location); recently active on platform; high recruiter response rate (81%); no GitHub linked."
CAND_0028422,49,0.6772,"Junior ML Engineer with 5.5 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Chennai, Tamil Nadu (preferred location); high recruiter response rate (76%); strong GitHub activity (72/100)."
CAND_0047521,50,0.6747,"Junior ML Engineer with 4.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Mumbai, Maharashtra (preferred location); high recruiter response rate (83%); notice period 120d — longer than preferred; strong GitHub activity (66/100)."
CAND_0054123,51,0.6741,"Applied ML Engineer with 4.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Gurgaon, Haryana (preferred location); high recruiter response rate (87%); strong GitHub activity (72/100); not marked open-to-work."
CAND_0068932,52,0.6736,"ML Engineer with 5.2 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Noida, Uttar Pradesh (preferred location); recently active on platform; high recruiter response rate (82%); notice period 30d (immediate/near-immediate); strong GitHub activity (70/100)."
CAND_0076163,53,0.6716,NLP Engineer with 6.9 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; high recruiter response rate (84%); strong GitHub activity (85/100).
CAND_0009691,54,0.6714,"Applied ML Engineer with 6.2 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Indore, Madhya Pradesh), willing to relocate; notice period 120d — longer than preferred; strong GitHub activity (68/100)."
CAND_0068811,55,0.6713,"Applied ML Engineer with 8.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Pune, Maharashtra (preferred location); recently active on platform; notice period 30d (immediate/near-immediate)."
CAND_0098846,56,0.6702,"AI Engineer with 7.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Indore, Madhya Pradesh), willing to relocate; strong GitHub activity (86/100)."
CAND_0011327,57,0.6699,"AI Research Engineer with 6.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Gurgaon, Haryana (preferred location); recently active on platform; high recruiter response rate (79%); no GitHub linked."
CAND_0018722,58,0.6694,"Recommendation Systems Engineer with 6.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (79%); strong GitHub activity (94/100)."
CAND_0081053,59,0.6677,"NLP Engineer with 5.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Chandigarh, Chandigarh), willing to relocate; high recruiter response rate (83%); strong GitHub activity (78/100)."
CAND_0030468,60,0.6676,"Senior Applied Scientist with 5.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Indore, Madhya Pradesh), willing to relocate; high recruiter response rate (78%)."
CAND_0039754,61,0.6674,"Senior Applied Scientist with 16.2 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Indore, Madhya Pradesh), willing to relocate; high recruiter response rate (81%); notice period 30d (immediate/near-immediate); strong GitHub activity (78/100)."
CAND_0086022,62,0.6669,"Senior Applied Scientist with 5.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); India-based (Kolkata, West Bengal), willing to relocate; notice period 0d (immediate/near-immediate); strong GitHub activity (75/100)."
CAND_0052328,63,0.6667,"Recommendation Systems Engineer with 6.5 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Pune, Maharashtra (preferred location); high recruiter response rate (79%); notice period 30d (immediate/near-immediate); strong GitHub activity (78/100)."
CAND_0050454,64,0.6663,"AI Engineer with 6.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Delhi, Delhi (preferred location); high recruiter response rate (77%); notice period 30d (immediate/near-immediate); no GitHub linked."
CAND_0037566,65,0.6649,"Machine Learning Engineer with 6.9 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; based in Bangalore, Karnataka (preferred location); notice period 15d (immediate/near-immediate); strong GitHub activity (73/100)."
CAND_0021410,66,0.6628,"Junior ML Engineer with 4.0 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Hyderabad, Telangana (preferred location); recently active on platform; high recruiter response rate (80%); no GitHub linked."
CAND_0086893,67,0.6612,"ML Engineer with 3.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Bangalore, Karnataka (preferred location); recently active on platform; high recruiter response rate (90%); no GitHub linked."
CAND_0015065,68,0.6604,"AI Research Engineer with 3.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Delhi, Delhi (preferred location); high recruiter response rate (84%)."
CAND_0007009,69,0.6594,"Recommendation Systems Engineer with 7.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Noida, Uttar Pradesh (preferred location); notice period 30d (immediate/near-immediate); strong GitHub activity (69/100)."
CAND_0064888,70,0.6591,"ML Engineer with 5.8 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; India-based (Vizag, Andhra Pradesh), willing to relocate; recently active on platform; high recruiter response rate (92%); notice period 30d (immediate/near-immediate)."
CAND_0025640,71,0.6567,"AI Research Engineer with 5.6 years directly matching the Senior AI Engineer profile; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (87%); notice period 30d (immediate/near-immediate); no GitHub linked."
CAND_0053591,72,0.6561,AI Engineer with 5.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; high recruiter response rate (81%); strong GitHub activity (76/100).
CAND_0049538,73,0.655,"Applied ML Engineer with 5.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); recently active on platform; notice period 30d (immediate/near-immediate); strong GitHub activity (91/100); not marked open-to-work."
CAND_0061655,74,0.6549,Machine Learning Engineer with 4.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (88%); notice period 15d (immediate/near-immediate); not marked open-to-work.
CAND_0075574,75,0.6547,"Machine Learning Engineer with 5.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Bangalore, Karnataka (preferred location)."
CAND_0005538,76,0.6538,Senior AI Engineer with 5.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; high recruiter response rate (81%).
CAND_0090155,77,0.6538,"ML Engineer with 5.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Pune, Maharashtra (preferred location); strong GitHub activity (76/100)."
CAND_0099751,78,0.6533,"Junior ML Engineer with 5.5 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Chennai, Tamil Nadu (preferred location); notice period 120d — longer than preferred."
CAND_0017178,79,0.6531,"ML Engineer with 4.2 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Hyderabad, Telangana (preferred location); recently active on platform; high recruiter response rate (85%); notice period 30d (immediate/near-immediate); not marked open-to-work."
CAND_0042100,80,0.6523,"Machine Learning Engineer with 7.3 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (87%); included at tail of shortlist — marginal fit."
CAND_0006567,81,0.6441,"Senior AI Engineer with 7.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Noida, Uttar Pradesh (preferred location); high recruiter response rate (79%); included at tail of shortlist — marginal fit."
CAND_0080472,82,0.6435,"Junior ML Engineer with 4.4 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Hyderabad, Telangana (preferred location); recently active on platform; high recruiter response rate (91%); notice period 120d — longer than preferred; no GitHub linked; included at tail of shortlist — marginal fit."
CAND_0044222,83,0.6426,AI Engineer with 7.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; included at tail of shortlist — marginal fit.
CAND_0064256,84,0.6424,Junior ML Engineer with 6.4 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (86%); notice period 30d (immediate/near-immediate); no GitHub linked; included at tail of shortlist — marginal fit.
CAND_0041610,85,0.6421,"Recommendation Systems Engineer with 6.7 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; India-based (Indore, Madhya Pradesh), willing to relocate; notice period 30d (immediate/near-immediate); included at tail of shortlist — marginal fit."
CAND_0066690,86,0.642,"ML Engineer with 4.8 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; based in Gurgaon, Haryana (preferred location); recently active on platform; high recruiter response rate (88%); notice period 30d (immediate/near-immediate); included at tail of shortlist — marginal fit."
CAND_0092255,87,0.6409,"ML Engineer with 5.2 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Noida, Uttar Pradesh (preferred location); strong GitHub activity (78/100); included at tail of shortlist — marginal fit."
CAND_0054318,88,0.6405,AI Research Engineer with 3.5 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (87%); included at tail of shortlist — marginal fit.
CAND_0049540,89,0.6381,ML Engineer with 6.8 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; recently active on platform; high recruiter response rate (86%); no GitHub linked; included at tail of shortlist — marginal fit.
CAND_0054546,90,0.6377,"AI Research Engineer with 4.9 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; based in Pune, Maharashtra (preferred location); recently active on platform; high recruiter response rate (92%); strong GitHub activity (75/100); included at tail of shortlist — marginal fit."
CAND_0043381,91,0.6375,"AI Research Engineer with 3.6 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; based in Pune, Maharashtra (preferred location); high recruiter response rate (78%); strong GitHub activity (71/100); included at tail of shortlist — marginal fit."
CAND_0015582,92,0.6372,"ML Engineer with 4.4 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; India-based (Trivandrum, Kerala), willing to relocate; recently active on platform; high recruiter response rate (82%); notice period 120d — longer than preferred; no GitHub linked; included at tail of shortlist — marginal fit."
CAND_0033445,93,0.6343,ML Engineer with 6.8 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (94%); notice period 30d (immediate/near-immediate); no GitHub linked; included at tail of shortlist — marginal fit.
CAND_0043228,94,0.6333,"Applied ML Engineer with 6.8 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; partial skill overlap with JD requirements; based in Chennai, Tamil Nadu (preferred location); recently active on platform; notice period 30d (immediate/near-immediate); not marked open-to-work; included at tail of shortlist — marginal fit."
CAND_0066999,95,0.632,"Recommendation Systems Engineer with 5.9 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Delhi, Delhi (preferred location); notice period 15d (immediate/near-immediate); strong GitHub activity (94/100); included at tail of shortlist — marginal fit."
CAND_0080465,96,0.6318,ML Engineer with 4.2 years directly matching the Senior AI Engineer profile; some product-company exposure with relevant ML infrastructure work; partial skill overlap with JD requirements; recently active on platform; high recruiter response rate (83%); strong GitHub activity (81/100); included at tail of shortlist — marginal fit.
CAND_0010257,97,0.6316,"Senior Data Scientist (6.5 yrs) — adjacent role with strong transferable signals; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Noida, Uttar Pradesh (preferred location); notice period 120d — longer than preferred; included at tail of shortlist — marginal fit."
CAND_0039838,98,0.6314,"Recommendation Systems Engineer with 4.9 years directly matching the Senior AI Engineer profile; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); high recruiter response rate (80%); included at tail of shortlist — marginal fit."
CAND_0093912,99,0.6303,"Senior Data Scientist (5.3 yrs) — adjacent role with strong transferable signals; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); notice period 30d (immediate/near-immediate); strong GitHub activity (82/100); included at tail of shortlist — marginal fit."
CAND_0029367,100,0.6294,"Senior Data Scientist (5.7 yrs) — adjacent role with strong transferable signals; career history shows retrieval/ranking/recsys work at product companies; strong skill alignment with JD core stack (embeddings, retrieval, ranking); based in Bangalore, Karnataka (preferred location); recently active on platform; high recruiter response rate (77%); included at tail of shortlist — marginal fit."
